index,gender,race_ethnicity,parental_level_of_education,lunch,test_preparation_course,average,count
1,female,group D,bachelor's degree,free/reduced,completed,97.66666666666667,1
2,female,group E,bachelor's degree,free/reduced,completed,97.33333333333333,1
3,female,group E,master's degree,standard,completed,95.83333333333334,2
4,male,group A,associate's degree,standard,completed,91.66666666666667,1
5,female,group A,associate's degree,standard,none,89.33333333333333,1
6,male,group E,some college,free/reduced,none,88.66666666666667,1
7,male,group B,bachelor's degree,free/reduced,completed,88.33333333333333,1
8,female,group B,master's degree,standard,none,88.16666666666667,2
9,male,group D,master's degree,free/reduced,completed,87.66666666666667,1
10,male,group C,master's degree,standard,completed,87.0,1
11,female,group A,some high school,standard,completed,86.66666666666667,3
12,male,group C,some college,standard,completed,86.33333333333333,3
13,female,group E,associate's degree,standard,completed,86.33333333333333,5
14,male,group E,master's degree,standard,none,86.33333333333333,1
15,female,group E,bachelor's degree,standard,completed,83.55555555555556,3
16,female,group E,some high school,standard,completed,83.33333333333333,1
17,male,group E,high school,standard,completed,82.66666666666666,2
18,female,group D,some college,standard,completed,81.57142857142857,7
19,female,group A,some college,standard,completed,81.5,2
20,male,group D,master's degree,standard,none,81.28571428571429,7
21,male,group C,bachelor's degree,standard,completed,81.05555555555556,6
22,female,group C,bachelor's degree,standard,completed,80.80952380952381,7
23,female,group C,some college,standard,completed,80.78787878787878,11
24,male,group E,some college,standard,completed,80.5,4
25,female,group B,bachelor's degree,free/reduced,none,80.44444444444444,3
26,female,group B,associate's degree,free/reduced,completed,80.33333333333334,2
27,female,group C,bachelor's degree,standard,none,79.70833333333333,8
28,female,group D,associate's degree,standard,completed,79.66666666666667,3
29,male,group B,associate's degree,standard,completed,79.5,4
30,male,group B,some college,standard,completed,78.83333333333333,6
31,female,group D,bachelor's degree,standard,none,78.73333333333333,5
32,female,group E,some high school,standard,none,78.66666666666667,1
33,female,group D,some high school,standard,completed,78.27777777777779,6
34,female,group E,associate's degree,standard,none,77.75,8
35,female,group B,associate's degree,standard,completed,77.6,5
36,female,group D,master's degree,standard,completed,77.5,2
37,male,group E,bachelor's degree,standard,completed,77.5,4
38,female,group E,master's degree,standard,none,77.0,2
39,male,group A,bachelor's degree,standard,completed,76.8888888888889,3
40,female,group A,high school,standard,completed,76.66666666666667,2
41,female,group B,bachelor's degree,standard,none,76.22222222222223,6
42,female,group C,associate's degree,standard,completed,75.91111111111111,15
43,female,group E,associate's degree,free/reduced,completed,75.83333333333334,2
44,female,group B,some college,standard,completed,75.83333333333334,2
45,female,group D,associate's degree,standard,none,75.81481481481482,9
46,female,group D,associate's degree,free/reduced,completed,75.8,5
47,female,group E,some college,standard,none,75.79166666666666,8
48,female,group C,master's degree,standard,completed,75.77777777777777,3
49,female,group D,bachelor's degree,standard,completed,75.66666666666667,2
50,female,group C,master's degree,free/reduced,completed,75.66666666666667,1
51,female,group E,some college,standard,completed,75.58333333333333,4
52,male,group C,associate's degree,standard,completed,75.33333333333334,7
53,female,group D,some college,standard,none,75.0909090909091,11
54,female,group D,master's degree,standard,none,75.07407407407408,9
55,female,group C,master's degree,standard,none,75.0,1
56,male,group D,some high school,standard,completed,74.875,8
57,female,group B,bachelor's degree,standard,completed,74.66666666666667,2
58,female,group E,high school,standard,none,74.53333333333333,5
59,male,group D,some college,standard,completed,74.48148148148148,9
60,female,group B,high school,standard,completed,74.33333333333333,4
61,male,group D,associate's degree,free/reduced,completed,74.33333333333333,2
62,male,group E,some high school,standard,completed,74.05555555555556,6
63,female,group D,high school,standard,completed,74.0,4
64,female,group C,associate's degree,free/reduced,completed,74.0,3
65,male,group A,some college,standard,completed,74.0,3
66,male,group E,associate's degree,free/reduced,completed,73.86666666666666,5
67,female,group B,master's degree,free/reduced,completed,73.77777777777779,3
68,female,group D,master's degree,free/reduced,completed,73.55555555555556,3
69,female,group C,some high school,standard,completed,73.41666666666667,8
70,male,group E,some high school,free/reduced,completed,73.33333333333333,2
71,male,group A,master's degree,free/reduced,none,73.0,1
72,male,group C,bachelor's degree,free/reduced,completed,73.0,1
73,male,group D,associate's degree,standard,completed,73.0,4
74,male,group A,high school,standard,completed,73.0,1
75,male,group E,associate's degree,standard,completed,72.71428571428571,7
76,male,group E,bachelor's degree,free/reduced,completed,72.5,2
77,female,group E,bachelor's degree,standard,none,72.4,5
78,male,group A,bachelor's degree,standard,none,72.08333333333333,4
79,female,group E,high school,standard,completed,71.66666666666667,2
80,female,group D,some high school,standard,none,71.63888888888889,12
81,male,group D,high school,free/reduced,completed,70.77777777777777,3
82,female,group B,some high school,free/reduced,completed,70.75,4
83,male,group E,high school,standard,none,70.66666666666667,5
84,female,group E,high school,free/reduced,completed,70.5,2
85,female,group D,some college,free/reduced,completed,70.44444444444444,6
86,male,group C,bachelor's degree,standard,none,70.25,4
87,male,group C,master's degree,standard,none,70.16666666666666,4
88,male,group B,some high school,standard,completed,69.96296296296296,9
89,female,group D,some college,free/reduced,none,69.81818181818181,11
90,female,group C,some college,standard,none,69.78947368421052,19
91,male,group D,some high school,standard,none,69.66666666666666,11
92,male,group C,some high school,standard,completed,69.66666666666666,4
93,female,group C,some high school,standard,none,69.16666666666667,8
94,female,group E,associate's degree,free/reduced,none,69.11111111111111,3
