gender,race_ethnicity,parental_level_of_education,lunch,test_preparation_course,math_score,reading_score,writing_score,math_score_predicted,math_score_predicted_linear_regression
female,group B,bachelor's degree,standard,none,72,72,74,66.078125,66.078125
female,group C,some college,standard,completed,69,90,88,78.15625,78.15625
female,group B,master's degree,standard,none,90,95,93,84.734375,84.734375
male,group A,associate's degree,free/reduced,none,47,57,44,50.6875,50.6875
male,group C,some college,standard,none,76,78,75,82.140625,82.140625
female,group B,associate's degree,standard,none,71,83,78,72.296875,72.296875
female,group B,some college,standard,completed,88,95,92,82.859375,82.859375
male,group B,some college,free/reduced,none,40,43,39,44.703125,44.703125
male,group D,high school,free/reduced,completed,64,64,67,65.671875,65.671875
female,group B,high school,free/reduced,none,38,60,50,43.71875,43.71875
male,group C,associate's degree,standard,none,58,54,52,58.890625,58.890625
male,group D,associate's degree,standard,none,40,52,43,51.5625,51.5625
female,group B,high school,standard,none,65,81,73,69.0625,69.0625
male,group A,some college,standard,completed,78,72,70,74.421875,74.421875
female,group A,master's degree,standard,none,50,53,58,49.53125,49.53125
female,group C,some high school,standard,none,69,75,78,70.53125,70.53125
male,group C,high school,standard,none,88,89,86,92.640625,92.640625
female,group B,some high school,free/reduced,none,18,32,28,21.0625,21.0625
male,group C,master's degree,free/reduced,completed,46,42,46,43.4375,43.4375
female,group C,associate's degree,free/reduced,none,54,58,61,49.765625,49.765625
male,group D,high school,standard,none,66,69,63,70.953125,70.953125
female,group B,some college,free/reduced,completed,65,75,70,58.46875,58.46875
male,group D,some college,standard,none,44,54,53,60.25,60.25
female,group C,some high school,standard,none,69,73,73,66.4375,66.4375
male,group D,bachelor's degree,free/reduced,completed,74,71,80,75.15625,75.15625
male,group A,master's degree,free/reduced,none,73,74,72,73.78125,73.78125
male,group B,some college,standard,none,69,54,55,62.625,62.625
female,group C,bachelor's degree,standard,none,67,69,75,65.46875,65.46875
male,group C,high school,standard,none,70,70,65,72.921875,72.921875
female,group D,master's degree,standard,none,62,70,75,64.890625,64.890625
female,group D,some college,standard,none,69,74,74,67.265625,67.265625
